"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_essence_of_ember"					"Essence of Ember"
		"DOTA_Tooltip_Ability_item_essence_of_ember_description"		"<h1>Slot: Misc</h1>Requires a misc slot\n<h1>Attack Modifier: Singe</h1>Applies a %burn_per_sec% stacking fire damage over %burn_duration% sec effect for each attack that lands on the target."
		"DOTA_Tooltip_Ability_item_essence_of_ember_burn_per_sec"		"BURN DMG PER SEC:"
		"DOTA_Tooltip_Ability_item_essence_of_ember_burn_duration"		"BURN DURATION:"

		"DOTA_Tooltip_modifier_ember_burn"								"Singe Burn"
		"DOTA_Tooltip_modifier_ember_burn_description"					"Dealing %dMODIFIER_PROPERTY_TOOLTIP% burn damage per second!"

		"DOTA_Tooltip_Ability_item_recipe_essence_of_lightning"				"Essence of Lightning"
		"DOTA_Tooltip_Ability_item_essence_of_lightning"					"Essence of Lightning"
		"DOTA_Tooltip_Ability_item_essence_of_lightning_description"		"<h1>Slot: Misc</h1>Requires a misc slot\n<h1>Attack Modifier: Static Shock</h1>After moving %dist_to_charge% units to gain charge, next attack will apply a %mini_stun% sec mini-stun and deal %shock_dmg% electric damage."
		"DOTA_Tooltip_Ability_item_essence_of_lightning_dist_to_charge"		"DIST MOVED TO CHARGE: "
		"DOTA_Tooltip_Ability_item_essence_of_lightning_mini_stun"			"MINI STUN DUR: "
		"DOTA_Tooltip_Ability_item_essence_of_lightning_shock_dmg"			"SHOCK DMG: "

		"DOTA_Tooltip_modifier_static_shock"								"Static Shock"
		"DOTA_Tooltip_modifier_static_shock_description"					"Next attack will perform a mini-stun and deal lightning damage"

		"DOTA_Tooltip_Ability_item_recipe_essence_of_water"				"Essence of Water"
		"DOTA_Tooltip_Ability_item_essence_of_water"					"Essence of Water"
		//"DOTA_Tooltip_Ability_item_essence_of_water_description"		"<h1>Slot: Misc</h1>Requires a misc slot\n<h1>Attack Modifier: Douse </h1> Each attack will apply the WET modifier to the target.\n<h1>Passive: Aquatic Agility</h1> When in water, passively gain %speed_in_water% movespeed."
		"DOTA_Tooltip_Ability_item_essence_of_water_description"		"<h1>Slot: Misc</h1>Requires a misc slot\n<h1>Passive: Aquatic Agility</h1> When in water, passively gain %speed_in_water% movespeed."
		"DOTA_Tooltip_Ability_item_essence_of_water_speed_in_water"		"BONUS MS IN WATER: "

		"DOTA_Tooltip_modifier_aquatic_agility"							"Aquatic Agility"
		"DOTA_Tooltip_modifier_aquatic_agility_description"				"Bonus %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% MS in water"

		"DOTA_Tooltip_Ability_item_recipe_essence_of_arcane"				"Essence of Arcane"
		"DOTA_Tooltip_Ability_item_essence_of_arcane"						"Essence of Arcane"
		"DOTA_Tooltip_Ability_item_essence_of_arcane_description"			"<h1>Slot: Misc</h1>Requires a misc slot \n<h1>Attack Modifier: Arcane Amplification </h1>Each attack will apply a %magic_dmg_amp%% magic damage amplification debuff to the target."
		"DOTA_Tooltip_Ability_item_essence_of_arcane_passive_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_Ability_item_essence_of_arcane_duration"				"DEBUFF DUR:"
		"DOTA_Tooltip_Ability_item_essence_of_arcane_magic_dmg_amp"			"MAGIC DMG AMP:"

		"DOTA_Tooltip_modifier_arcane_amplification"						"Arcane Amplification"
		"DOTA_Tooltip_modifier_arcane_amplification_description"			"Taking bonus %dMODIFIER_PROPERTY_TOOLTIP%%% more magic damage"

		"DOTA_Tooltip_Ability_item_recipe_essence_of_regeneration"				"Essence of Regeneration"
		"DOTA_Tooltip_Ability_item_essence_of_regeneration"						"Essence of Regeneration"
		"DOTA_Tooltip_Ability_item_essence_of_regeneration_description"			"<h1>Slot: Misc</h1>Requires a misc slot"
		"DOTA_Tooltip_Ability_item_essence_of_regeneration_passive_hp_regen"	"+$hp_regen"

		// Base Materials
		"DOTA_Tooltip_Ability_item_recipe_sandals"							"Caster's Sandals"
		"DOTA_Tooltip_Ability_item_sandals"									"Caster's Sandals"
		"DOTA_Tooltip_Ability_item_sandals_description"						"<h1>Slot: Feet</h1>Requires the feet slot"
		"DOTA_Tooltip_Ability_item_sandals_bonus_movement_speed" 			"+$move_speed"		
		"DOTA_Tooltip_Ability_item_sandals_bonus_mana_regen" 				"+$mana_regen"

		"DOTA_Tooltip_Ability_item_recipe_leather_boots"					"Leather Boots"
		"DOTA_Tooltip_Ability_item_leather_boots"							"Leather Boots"
		"DOTA_Tooltip_Ability_item_leather_boots_description"				"<h1>Slot: Feet</h1>Requires the feet slot"
		"DOTA_Tooltip_Ability_item_leather_boots_bonus_movement_speed" 		"+$move_speed"				
		"DOTA_Tooltip_Ability_item_leather_boots_bonus_armor"				"+$armor"
		//"DOTA_Tooltip_Ability_item_leather_boots_Note0"						"SLOT: Feet"

		"DOTA_Tooltip_Ability_item_recipe_greaves"					"Greaves"
		"DOTA_Tooltip_Ability_item_greaves"							"Greaves"
		"DOTA_Tooltip_Ability_item_greaves_description"				"<h1>Slot: Feet</h1>Requires the feet slot"
		"DOTA_Tooltip_Ability_item_greaves_bonus_movement_speed" 	"+$move_speed"				
		"DOTA_Tooltip_Ability_item_greaves_bonus_armor"				"+$armor"

		"DOTA_Tooltip_Ability_item_recipe_adventurers_cloak"				"Adventurer's Cloak"
		"DOTA_Tooltip_Ability_item_adventurers_cloak"						"Adventurer's Cloak"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_description"			"<h1>Slot: Accessory</h1>Requires the accessory slot"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_str"				"+$str"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_agi"				"+$agi"
		"DOTA_Tooltip_Ability_item_adventurers_cloak_bonus_int"				"+$int"

		"DOTA_Tooltip_Ability_item_recipe_cloth_gloves"						"Cloth Gloves"
		"DOTA_Tooltip_Ability_item_cloth_gloves"							"Cloth Gloves"
		"DOTA_Tooltip_Ability_item_cloth_gloves_description"				"<h1>Slot: Hands</h1>Requires the hands slot"
		"DOTA_Tooltip_Ability_item_cloth_gloves_bonus_int"					"+$int"

		"DOTA_Tooltip_Ability_item_recipe_avalore_crown"					"Crown"
		"DOTA_Tooltip_Ability_item_avalore_crown"							"Crown"
		"DOTA_Tooltip_Ability_item_avalore_crown_description"				"<h1>Slot: Head</h1>Requires the head slot"
		"DOTA_Tooltip_Ability_item_avalore_crown_bonus_armor"				"+$armor"

		"DOTA_Tooltip_Ability_item_recipe_pauldrons"							"Pauldrons"
		"DOTA_Tooltip_Ability_item_pauldrons"									"Pauldrons"
		"DOTA_Tooltip_Ability_item_pauldrons_description"						"<h1>Slot: Chest</h1>Requires the chest slot"
		"DOTA_Tooltip_Ability_item_pauldrons_bonus_armor"						"+$armor"

		"DOTA_Tooltip_Ability_item_plate"									"Plate"
		"DOTA_Tooltip_Ability_item_plate"									"Plate"
		"DOTA_Tooltip_Ability_item_plate_bonus_armor"						"+$armor"
		"DOTA_Tooltip_Ability_item_plate_damage_block"						"DAMAGE BLOCK: "
		"DOTA_Tooltip_Ability_item_plate_description"						"<h1>Passive: Damage Block</h1>Provides armor and passively blocks %damage_block% damage per attack landed.\n<h1>Slot: Chest</h1>Requires the chest slot"
		"DOTA_Tooltip_Ability_item_plate_note0"								"Multiple sources of damage block do not stack"

		"DOTA_Tooltip_Ability_item_recipe_hat"								"Hat"
		"DOTA_Tooltip_Ability_item_hat"										"Hat"
		"DOTA_Tooltip_Ability_item_hat_description"							"<h1>Slot: Head</h1>Requires the head slot"
		"DOTA_Tooltip_Ability_item_hat_bonus_int"							"+$int"

		"DOTA_Tooltip_Ability_item_recipe_leather_vest"							"Leather Vest"
		"DOTA_Tooltip_Ability_item_leather_vest"								"Leather Vest"
		"DOTA_Tooltip_Ability_item_leather_vest_description"					"<h1>Slot: Chest</h1>Requires the chest slot"
		"DOTA_Tooltip_Ability_item_leather_vest_bonus_armor"					"+$armor"

		"DOTA_Tooltip_Ability_item_recipe_gambeson"								"Gambeson"
		"DOTA_Tooltip_Ability_item_gambeson"									"Gambeson"
		"DOTA_Tooltip_Ability_item_gambeson_description"						"<h1>Slot: Chest</h1>Requires the chest slot"
		"DOTA_Tooltip_Ability_item_gambeson_bonus_agi"							"+$agi"

		"DOTA_Tooltip_Ability_item_recipe_avalore_bracer"						"Bracer"
		"DOTA_Tooltip_Ability_item_avalore_bracer"								"Bracer"
		"DOTA_Tooltip_Ability_item_avalore_bracer_description"					"<h1>Slot: Hands</h1>Requires the hands slot"
		"DOTA_Tooltip_Ability_item_avalore_bracer_bonus_str"					"+$str"

		"DOTA_Tooltip_Ability_item_recipe_avalore_ring"							"Ring"
		"DOTA_Tooltip_Ability_item_avalore_ring"								"Ring"
		"DOTA_Tooltip_Ability_item_avalore_ring_description"					"<h1>Slot: Trinket</h1>Requires the trinket slot"
		"DOTA_Tooltip_Ability_item_avalore_ring_bonus_armor"					"+$armor"

		"DOTA_Tooltip_Ability_item_recipe_avalore_gauntlets"				"Gauntlets"
		"DOTA_Tooltip_Ability_item_avalore_gauntlets"						"Gauntlets"
		"DOTA_Tooltip_Ability_item_avalore_gauntlets_description"			"<h1>Slot: Hands</h1>Requires the hands slot"
		"DOTA_Tooltip_Ability_item_avalore_gauntlets_bonus_armor"			"+$armor"

		"DOTA_Tooltip_Ability_item_recipe_war_belt"							"War Belt"
		"DOTA_Tooltip_Ability_item_war_belt"								"War Belt"
		"DOTA_Tooltip_Ability_item_war_belt_description"					"<h1>Slot: Accessory</h1>Requires the accessory slot"
		"DOTA_Tooltip_Ability_item_war_belt_bonus_str"						"+$str"

		"DOTA_Tooltip_Ability_item_recipe_wooden_shield"					"Wooden Shield"
		"DOTA_Tooltip_Ability_item_wooden_shield"							"Wooden Shield"
		"DOTA_Tooltip_Ability_item_wooden_shield_description"				"<h1>Passive: Damage Block</h1>Passively block %damage_block% per attack landed\n<h1>Slot: Hands</h1>Requires the hands slot"

		// Components
		"DOTA_Tooltip_Ability_item_recipe_steel"							"Steel"
		"DOTA_Tooltip_Ability_item_steel"									"Steel"
		"DOTA_Tooltip_Ability_item_steel_bonus_armor"						"+$armor"

		"DOTA_Tooltip_Ability_item_recipe_hair_of_samson"					"Hair of Samson"
		"DOTA_Tooltip_Ability_item_hair_of_samson"							"Hair of Samson"
		"DOTA_Tooltip_Ability_item_hair_of_samson_description"				"<h1>Slot: Misc</h1>Requires a misc slot"
		"DOTA_Tooltip_Ability_item_hair_of_samson_bonus_str"				"+$str"
		"DOTA_Tooltip_Ability_item_hair_of_samson_lore"						"Judeo-Christian: Samson was granted great strength, until his Nazirite vow was broken when his long hair was cut."

		"DOTA_Tooltip_Ability_item_recipe_caduceus"							"Caduceus"
		"DOTA_Tooltip_Ability_item_caduceus"								"Caduceus"
		"DOTA_Tooltip_Ability_item_caduceus_description"					"<h1>Slot: Misc</h1>Requires a misc slot"
		"DOTA_Tooltip_Ability_item_caduceus_bonus_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_caduceus_Lore"							"Greek Mythology: staff carried by Hermes, thus symbolic of anything associated with the god"

		"DOTA_Tooltip_Ability_item_recipe_greater_agility"					"Greater Agility"
		"DOTA_Tooltip_Ability_item_greater_agility"							"Greater Agility"
		"DOTA_Tooltip_Ability_item_greater_agility_description"				"<h1>Slot: Misc</h1>Requires a misc slot"
		"DOTA_Tooltip_Ability_item_greater_agility_bonus_agi"				"+$agi"
		"DOTA_Tooltip_Ability_item_greater_agility_lore"					"PLACEHOLDER ITEM"

		// Attributes
		"DOTA_Tooltip_Ability_item_recipe_avalore_philosophers_stone"				"Philosophers Stone"
		"DOTA_Tooltip_Ability_item_avalore_philosophers_stone"						"Philosophers Stone"
		"DOTA_Tooltip_Ability_item_avalore_philosophers_stone_description"			"<h1>Slot: Misc</h1>Requires a misc slot"
		"DOTA_Tooltip_Ability_item_avalore_philosophers_stone_gold_per_min"			"BONUS GPM: "
		"DOTA_Tooltip_Ability_item_avalore_philosophers_stone_Lore"					"The legendary substance that would allow for alchemic transmutations of base metals to gold. In some myths, it could extend life, break laws of physics, and create clones of oneself."

		"DOTA_Tooltip_Ability_item_recipe_golden_fleece"							"Golden Fleece"
		"DOTA_Tooltip_Ability_item_golden_fleece"									"Golden Fleece"
		"DOTA_Tooltip_Ability_item_golden_fleece_description"						"<h1>Passive: Kingship Aura</h1>In a %aura_radius% radius: +%as_aura% attack speed, +%ms_aura% move speed, +%dmg_aura% damage to allies.\n<h1>Slot: Misc</h1>Requires a misc slot"
		"DOTA_Tooltip_Ability_item_golden_fleece_Lore"								"Greek Mythology: in the story of 'Jason and the Argonauts', the golden fleece was retrieved as a token of kingship"

		"DOTA_Tooltip_modifier_item_golden_fleece_aura"								"Kingship Aura"
		"DOTA_Tooltip_modifier_item_golden_fleece_aura_description"					"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% Move Speed, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Attack Speed, +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% Damage"

		// TIER 1
		//"DOTA_Tooltip_Ability_item_recipe_fairy_dust"		"Fairy Dust"
		"DOTA_Tooltip_Ability_item_recipe_talaria"			"Talaria"
		"DOTA_Tooltip_Ability_item_talaria"					"Talaria"
		"DOTA_Tooltip_Ability_item_talaria_description"		"<h1>Active: Flutter</h1>Grants flying movement for %flying_time% seconds.\n<h1>Slot: Feet</h1>Requires the feet slot"
		"DOTA_Tooltip_Ability_item_talaria_bonus_movement_speed" 		"+$move_speed"		
		"DOTA_Tooltip_Ability_item_talaria_bonus_mana_regen" 		"+$mana_regen"		
		"DOTA_Tooltip_Ability_item_talaria_Lore"					"Greco-Roman Mythology: Talaria are the romanized name for the winged boots of Hermes (Mercury), gifted to him by Zeus"

		"DOTA_Tooltip_Ability_item_recipe_seven_league_boots"					"Seven-League Boots"
		"DOTA_Tooltip_Ability_item_seven_league_boots"							"Seven-League Boots"
		"DOTA_Tooltip_Ability_item_seven_league_boots_description"				"<h1>Active: Teleport</h1>Teleports you to any allied structure or unit, including heroes. Teleporting to a unit is interrupted if the target unit dies.<br><br>Shares a cooldown with Town Portal Scroll.\n<h1>Slot: Feet</h1>Requires the feet slot"
		"DOTA_Tooltip_Ability_item_seven_league_boots_bonus_movement_speed" 	"+$move_speed"		
		"DOTA_Tooltip_Ability_item_seven_league_boots_bonus_armor" 				"+$armor"		
		"DOTA_Tooltip_Ability_item_seven_league_boots_Lore"						"European Folklore: There are many variations to what their abilities were, but the most common theme is dramatically increasing the wearer's walking pace."

		"DOTA_Tooltip_Ability_item_recipe_helskor"			"Helskór"
		"DOTA_Tooltip_Ability_item_helskor"					"Helskór"
		// "DOTA_Tooltip_Ability_item_recipe_helskor"			"Helskor"
		// "DOTA_Tooltip_Ability_item_helskor"					"Helskor"
		"DOTA_Tooltip_Ability_item_helskor_description"		"<h1>Active: Ghost Walk</h1>Grants %phase_ms% extra movespeed, allows movement through units, immunity to physical damage, but take %magic_dmg_amp% increased magical damage.\n<h1>Slot: Feet</h1>Requires the feet slot"
		"DOTA_Tooltip_Ability_item_helskor_Lore"			"Norse Mythology: 'hel-shoes', placed on the deceased so they could travel to Valhalla"

		// TIER 2
		"DOTA_Tooltip_Ability_item_recipe_andvaranaut"				"Andvaranaut"
		"DOTA_Tooltip_Ability_item_andvaranaut"						"Andvaranaut"
		"DOTA_Tooltip_Ability_item_andvaranaut_description"			"<h1>Passive: Gold Detection</h1>Bonus %bonus_gold_per_kill% gold per kill.\n<h1>Slot: Misc</h1>Requires a misc slot"
		"DOTA_Tooltip_Ability_item_andvaranaut_Lore"						"Norse Mythology: a ring that could help with finding gold, but was later cursed to bring misfortune to the owner."

		"DOTA_Tooltip_Ability_item_recipe_midas_touch"				"Midas Touch"
		"DOTA_Tooltip_Ability_item_midas_touch"						"Midas Touch"
		"DOTA_Tooltip_Ability_item_midas_touch_description"			"<h1>Slot: Hands</h1>Requires the hands slot"
		"DOTA_Tooltip_Ability_item_midas_touch_Lore"				"Greek Mythology: King Midas treated Silenus (satyr companion of Dionysus) hospitably and was rewarded with a wish, he chose to turn anything he touched to gold."

		"DOTA_Tooltip_Ability_item_recipe_solar_crown"				"Solar Crown"
		"DOTA_Tooltip_Ability_item_solar_crown"						"Solar Crown"
		"DOTA_Tooltip_Ability_item_solar_crown_description"			"<h1>Active: Solar Flare</h1>Blinds enemies for %blind_duration% sec in a %blind_aoe% AoE\n<h1>Attack Modifier: Singe</h1>Applies a %burn_per_sec% stacking fire damage over %burn_duration% sec effect for each attack that lands on the target.\n<h1>Passive: Kingship Aura</h1>In a %aura_radius% radius: +%as_aura% attack speed, +%ms_aura% move speed, +%dmg_aura% damage to allies.\n<h1>Passive: Solar Sight</h1> Bonus +%bonus_day_vision% vision during day.\n<h1>Slot: Head</h1>Requires the head slot"
		"DOTA_Tooltip_Ability_item_solar_crown_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_solar_crown_Lore"				"Egyptian/Roman Iconography: symbolic of the sun and associated powers. Worn by dieties (Horus, Hathor, Isis), pharaohs, and Roman emperors. In modern day, associated with Liberty (e.g. Statue of Liberty)"

		"DOTA_Tooltip_modifier_solar_flare"							"Solar Flare"
		"DOTA_Tooltip_modifier_solar_flare_description"				"Blinded by the sun, missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks!"
		
		// TIER 3
		"DOTA_Tooltip_Ability_item_recipe_zoster_of_hippolyta"			"Zoster of Hippolyta"
		"DOTA_Tooltip_Ability_item_zoster_of_hippolyta"					"Zoster of Hippolyta"
		"DOTA_Tooltip_Ability_item_zoster_of_hippolyta_description"		"<h1>Active: Battlecry</h1>For %aura_mult_duration% sec, Amazon Aura provides %aura_multiplier%x its bonus to any unit in the %aura_radius% radius upon activation.\n<h1>Passive: Amazon Aura</h1>In a %aura_radius% radius: +%as_aura% attack speed, +%ms_aura% move speed, +%dmg_aura% damage to allies.\n<h1>Slot: Accessory</h1>Requires the accessory slot"
		"DOTA_Tooltip_Ability_item_zoster_of_hippolyta_bonus_str"		"+$str"
		"DOTA_Tooltip_Ability_item_zoster_of_hippolyta_bonus_agi"		"+$agi"
		"DOTA_Tooltip_Ability_item_zoster_of_hippolyta_bonus_ms"		"+$move_speed"
		"DOTA_Tooltip_Ability_item_zoster_of_hippolyta_lore"			"Greek Mythology: Hippolyta was an Amazonian Queen whose father was Ares. One of Heracles' labors was to obtain her magic Belt (Zoster)."

		"DOTA_Tooltip_modifier_amazon_aura"						"Amazon Aura"
		"DOTA_Tooltip_modifier_amazon_aura_description"			"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% Move Speed, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% Attack Speed, +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% Damage"

		// TIER 4
		"DOTA_Tooltip_Ability_item_recipe_babr_e_bayan"			"Babr-e Bayān"
		"DOTA_Tooltip_Ability_item_babr_e_bayan"				"Babr-e Bayān"
		"DOTA_Tooltip_Ability_item_babr_e_bayan_description"	"<h1>Slot: Chest</h1>Requires the chest slot"
		"DOTA_Tooltip_Ability_item_babr_e_bayan_bonus_armor"	"+$armor"
		"DOTA_Tooltip_Ability_item_babr_e_bayan_fire_resist"	"%FIRE RESIST: "
		"DOTA_Tooltip_Ability_item_babr_e_bayan_water_resist"	"%WATER RESIST: "
		"DOTA_Tooltip_Ability_item_babr_e_bayan_Lore"			"Persian Mythology: The suit of Rostam wore in war. Invulnerable to fire, water, and weapons. Appeared to be hairy leopard skin. (AKA Palangina)"

		//--------------------------------------------------------------------------------
		// MODIFIERS
		//--------------------------------------------------------------------------------

		//***************
		// FLAGS
		//***************

		// Flags - General
		"DOTA_Tooltip_modifier_item_flag_carry"					"Stolen Flag Debuff"
		"DOTA_Tooltip_modifier_item_flag_carry_description"		"Certain movement spells and items disabled while carrying a flag"

		// Flags - Morale
		"DOTA_Tooltip_modifier_flag_morale"						"Morale Flag Aura"
		"DOTA_Tooltip_modifier_flag_morale_description"			"Captured Morale Flag is providing bonus armor and damage"

		// Flags - Arcane
		"DOTA_Tooltip_modifier_flag_arcane"						"Arcane Flag Aura"
		"DOTA_Tooltip_modifier_flag_arcane_description"			"Captured Arcane Flag is reduced cooldowns and spell amp"

		// Flags - Agility
		"DOTA_Tooltip_modifier_flag_agility"					"Agility Flag Aura"
		//"DOTA_Tooltip_modifier_flag_agility_description"	    "Captured Agility Flag is providing bonus attack speed and move speed"
		"DOTA_Tooltip_modifier_flag_agility_description"	    "Captured Agility Flag is providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE_UNIQUE% move speed"
		"DOTA_Tooltip_modifier_flag_agility_movment_speed"		"%MOVEMENT SPEED:"

		// Flags - Regrowth
		"DOTA_Tooltip_modifier_flag_regrowth"					"Regrowth Flag Aura"
		"DOTA_Tooltip_modifier_flag_regrowth_description"		"Captured Regrowth Flag is providing bonus regen"
		"DOTA_Tooltip_modifier_flag_regrowth_health_regen"		"+$hp_regen"

		//***************
		// FLAGS
		//***************
		"DOTA_Tooltip_modifier_wisp_regen"						"Wisp Regen"
		"DOTA_Tooltip_modifier_wisp_regen_description"			"Providing %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen (0.25 per captured wisp)"
		//"DOTA_Tooltip_modifier_wisp_regen_mana_regen"			"%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% bonus mana regen."
		//MODIFIER_PROPERTY_MANA_REGEN_CONSTANT


		// ELEMENTAL STATUS
		"DOTA_Tooltip_modifier_wet"								"Wet"
		"DOTA_Tooltip_modifier_wet_description"					"Soaked and taking bonus damage from Electrical Magic!"

		"DOTA_Tooltip_modifier_conflagration"					"Conflagration"
		"DOTA_Tooltip_modifier_conflagration_description"		"On fire and taking periodic Fire Damage!"

		//***************
		// GENERIC
		//***************
		"DOTA_Tooltip_modifier_avalore_stunned"					"Stunned"
		"DOTA_Tooltip_modifier_avalore_disarmed"				"Disarmed"
	}
}
